sequence_index,cow_id,cow_health_status,video_health_status,health_condition,dataset_root,relative_path,detected_frames,filled_frames,mean_detection_confidence,sequence_folder,pain_logit,pain_prob,task2_logit_0,task2_logit_1,task2_logit_2,task2_prob_no_pain,task2_prob_acute,task2_prob_residual,task2_entropy
1,394,Unhealthy,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/Sep 29/394-lameness.mov,240,0,0.9084200409551462,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/unhealthy/cow_394_unhealthy/sequence_0001_truro_cow_video_data_2322eece,-0.10256772488355637,0.4743804931640625,,,,,,,
2,323,Unhealthy,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/Nov 7/323-lameness.mov,240,0,0.9290141927699248,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/unhealthy/cow_323_unhealthy/sequence_0002_truro_cow_video_data_fe15f724,-0.5875731706619263,0.35719189047813416,,,,,,,
3,310,Unhealthy,Unhealthy,possible mastitis,Yashan Dhaliwal RAC Data 2025,"28 Feb 2025/After Exercise/310/Video 2025-02-28, 9 59 51 AM.mov",240,0,0.9342046479384104,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/unhealthy/cow_310_unhealthy/sequence_0003_yashan_dhaliwal_rac_da_602b2334,-0.41989457607269287,0.3965419828891754,,,,,,,
4,406,Healthy,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Sep 8/406.mov,240,0,0.911056953171889,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/healthy/cow_406_healthy/sequence_0004_truro_cow_video_data_c1da77dc,-0.30516406893730164,0.4242955446243286,,,,,,,
5,387,Healthy,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Sep 29/387.mov,240,0,0.873274622609218,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/healthy/cow_387_healthy/sequence_0005_truro_cow_video_data_77c68fc9,-0.3985201120376587,0.4016679525375366,,,,,,,
6,402,Healthy,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Nov 7/402.mov,240,0,0.9249715042610963,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/healthy/cow_402_healthy/sequence_0006_truro_cow_video_data_f3dc6fa5,-0.16046088933944702,0.4599706530570984,,,,,,,
7,446,Unhealthy,Unhealthy,fresh cows,Truro Cow Video Data,unhealthy cows after exercise/Sep 5/446- fresh cows.mov,240,0,0.9178997702896595,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/unhealthy/cow_446_unhealthy/sequence_0007_truro_cow_video_data_0b31f13d,-0.5531992316246033,0.365122526884079,,,,,,,
8,403,Unhealthy,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/Oct 1/403-lameness.mov,240,0,0.9344641707837582,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/unhealthy/cow_403_unhealthy/sequence_0008_truro_cow_video_data_e98b1beb,-0.27504026889801025,0.4316701591014862,,,,,,,
9,374,Healthy,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Nov 10/374.mov,240,0,0.9354109381635983,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/healthy/cow_374_healthy/sequence_0009_truro_cow_video_data_56dfef4f,-0.30883604288101196,0.42339882254600525,,,,,,,
10,421,Unhealthy,Unhealthy,lameness/stiffness,Yashan Dhaliwal RAC Data 2025,"7 March 2025/After Exercise/421/Video 2025-03-07, 7 25 57 AM.mov",240,0,0.9247473751505216,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/unhealthy/cow_421_unhealthy/sequence_0010_yashan_dhaliwal_rac_da_d1faf842,-0.3895936608314514,0.4038151204586029,,,,,,,
11,433,Unhealthy,Unhealthy,possible mastitis,Yashan Dhaliwal RAC Data 2025,"March 24 2025/Before exercise/433/Video 2025-03-24, 7 12 23 AM.mov",232,8,0.9055813211819221,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/unhealthy/cow_433_unhealthy/sequence_0011_yashan_dhaliwal_rac_da_5aab07c5,-0.31646728515625,0.4215368926525116,,,,,,,
12,438,Unhealthy,Unhealthy,possible metritis,Yashan Dhaliwal RAC Data 2025,"20 Feb 2025/Before Exercise/438/Video 2025-02-20, 8 57 35 AM.mov",240,0,0.933679478118817,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/unhealthy/cow_438_unhealthy/sequence_0012_yashan_dhaliwal_rac_da_cb6ffb0b,0.00037481554318219423,0.5000936985015869,,,,,,,
13,428,Healthy,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Nov 5/428.mov,228,12,0.809245539600389,/content/drive/MyDrive/cow_face_sequences_10s_250/sequences/healthy/cow_428_healthy/sequence_0013_truro_cow_video_data_5c0756b0,-0.4049525856971741,0.4001230299472809,,,,,,,
